"Add invoice terms","Rechnung: Bedingung hinzufügen ",
"Add products or services that you buy from your suppliers","Fügen Sie ein Produkt oder eine Dienstleistung hinzu, die Sie bei Ihrem Lieferanten einkaufen möchten",
"Add products or services that you sell to your customers","Fügen Sie ein Produkt oder eine Dienstleistung hinzu, die Sie Ihrem Kunden verkaufen möchten",
"Add transfer terms",,
"Additional ${0} Serial Numbers required for ${1} quantity of ${2}.",,
"Additional quantity (${0}) required${1} to make outward transfer of item ${2} from ${3} on ${4}",,
Address,Adresse,
"Address Display",Adressanzeige,
"Address Line 1","Anschrift Zeile 1",
"Address Line 2","Anschrift Zeile 2",
"Address Name",,
"Administrative Expenses",Verwaltungskosten,
All,Alles,
Amount,Betrag,
"Amount Paid",,
"Amount: ${0} and writeoff: ${1} is less than the total amount allocated to references: ${2}.","Der Betrag: ${0} und Abschreibung: ${1} ist kleiner als der Gesamtbetrag, der den Referenzen zugeordnet ist: ${2}.",
"Amount: ${0} is less than the total amount allocated to references: ${1}.","Betrag: ${0} ist kleiner als der Gesamtbetrag, der den Referenzen zugewiesen wurde: ${1}.",
Amounts,,
"An entry is cancelled only if it is in the submitted state.",,
"An entry is submitted only if it is submittable and is in the saved state.",,
"An error occurred.","Es ist ein Fehler aufgetreten.",
"Applicable anywhere in Frappe Books",,
"Applicable when Quick Search is open",,
"Applicable when Template Builder is open",,
"Applicable when a entry is open in the Form view or Quick Edit view",,
"Applicable when the List View of an entry type is open",,
"Application of Funds (Assets)","Verwendung der Mittel (Aktiva)",
"Apply Discount After Tax",,
"Apply and view changes made to the print template",,
April,,
Arial,,
"Ascending Order","Aufsteigende Sortierung",
Asset,Anlage,
Attachment,,
August,,
"Auto Payments",,
"Back Reference",,
"Bad import data, could not read file.",,
Balance,Kontostand,
"Balance Sheet",Bilanz,
Bank,,
"Bank Accounts",Bankkonten,
"Bank Entry",Bankbuchungen,
"Bank Name",Bankname,
"Bank Overdraft Account",Überziehungskonto,
Barcode,,
"Base Grand Total","Gesamtbetrag Beleg",
"Based On",Saldo-Bezug,
Batch,,
"Batch not set for row ${0}.",,
"Batch set for row ${0}.",,
"Bill Created","Rechnung erstellt",
Billing,,
Black,Schwarz,
Blue,Blau,
Both,Beides,
"Both From and To Location cannot be undefined",,
Buildings,Gebäude,
Cancel,Stornieren,
"Cancel ${0}?",,
"Cancel or Delete an entry.",,
Cancelled,Storniert,
"Cannot Commit Error",,
"Cannot Delete",,
"Cannot Export",,
"Cannot Import",,
"Cannot Open File",,
"Cannot cancel ${0} ${1} because of the following ${2}: ${3}",,
"Cannot delete ${0} ""${1}"" because of linked entries.",,
"Cannot perform operation.",,
"Cannot read file",,
"Capital Equipments",Investitionsgüter,
"Capital Stock",Grundkapital,
Cash,Bargeld,
"Cash Entry",Buchungen,
"Cash In Hand",Kassenbestand,
Cashflow,Cashflow,
"Central Tax","Zentrale Steuer",
"Change DB",,
"Change File","Datei auswählen",
"Change Ref Type",,
"Changes made to settings will be visible on reload.",,
Chargeable,,
"Chart Of Accounts Reviewed","Kontenplan überprüft",
"Chart of Accounts",Kontenplan,
Cheque,,
"City / Town","Stadt / Ortschaft",
Clear,"Löschen ",
"Clearance Date","Datum der Freigabe",
Close,Schließen,
"Close Frappe Books and try manually.",,
"Close Quick Search",,
Closing,Abschluss,
"Closing (Cr)","Abschluss (H)",
"Closing (Dr)","Abschluss (S)",
Collapse,,
Color,Farbe,
"Commission on Sales",Umsatzprovision,
Common,Allgemein,
Company,,
"Company Logo",Unternehmenslogo,
"Company Name",Firma,
"Company Setup","Unternehmen einrichten",
Completed,Abgeschlossen,
Condition,,
"Consolidate Columns","Konsolidierte Spaltenansicht",
Contacts,,
Contains,Enthält,
"Contra Entry",Gegenbuchung,
"Conversion Error",,
"Conversion Factor",,
"Cost Of Goods Sold Acc.",,
"Cost of Goods Sold",Umsatzkosten,
"Could not connect to database file ${0}, please select the file manually",,
Country,Land,
"Country Code",Länder-/Regionscode,
"Country code used to initialize regional settings.","Länder-/Regionscode wurde genutzt, um die Einstellungen zu aktualisieren.",
Courier,,
Cr.,,
"Cr. ${0}",,
Create,Erstellen.,
"Create Demo","Demoinstanz erstellen",
"Create Purchase","Einkauf anlegen",
"Create Purchase Invoice",,
"Create Sale",Verkauf,
"Create Sales Invoice",,
"Create a new entry of the same type as the List View",,
"Create a new file and store it in your computer.","Erstellen Sie eine neue Datei und speichern Sie sie auf Ihrem Computer.",
"Create a new file or select an existing one from your computer","Erstellen Sie eine neue Datei oder wählen Sie eine vorhandene Datei von Ihrem Computer aus",
"Create new ${0} entry?",,
"Create your first purchase invoice from the created supplier",,
"Create your first sales invoice for the created customer",,
Created,Angelegt,
"Created By","Angelegt von",
"Creating Items and Parties","Artikel und Parteien anlegen",
"Creating Journal Entries","Journal anlegen",
"Creating Purchase Invoices","Einkaufsrechnung anlegen",
Credit,Haben,
"Credit Card Entry",Kreditkarteneintrag,
"Credit Note",Gutschrift,
Creditors,Kreditoren,
Currency,Währung,
"Currency Name",Währungsname,
Current,Kontokorrent,
"Current Assets",Umlaufvermögen,
"Current Liabilities","Kurzfristige Verbindlichkeiten",
"Custom Hex","Benutzerdefiniertes Hex",
Customer,Kunde,
"Customer Created","Kunde erstellt",
"Customer Currency",Kundenwährung,
Customers,Kunden,
Customizations,,
"Customize your invoices by adding a logo and address details",,
Dashboard,Dashboard,
"Database Error",,
"Database file: ${0}",,
Date,Datum,
"Date Format","Datum Format",
Day,,
Debit,Soll,
"Debit Note",,
Debtors,Debitoren,
December,,
"Decrease print template display scale",,
Default,,
"Default Account",Standard-Konto,
"Default Location","Standard Lagerort",
Defaults,,
Delete,Löschen,
"Delete ${0}?","${0} löschen?",
"Delete Failed",,
Delivered,,
Depreciation,Abschreibung,
"Depreciation Entry",Abschreibungsbuchungen,
Description,Beschreibung,
Details,Einzelheiten,
"Direct Expenses","Direkte Ausgaben",
"Direct Income","Direktes Einkommen",
"Directory for database file ${0} does not exist, please select the file manually",,
"Discount Account",,
"Discount Account is not set.",,
"Discount Amount",,
"Discount Amount (${0}) cannot be greated than Amount (${1}).",,
"Discount Percent",,
"Discount Percent (${0}) cannot be greater than 100.",,
"Discounted Amount",,
Discounts,,
"Display Doc",,
"Display Logo in Invoice","Logo in der Rechnung anzeigen",
"Display Precision","Präzision anzeigen",
"Display Precision should have a value between 0 and 9.","Die Anzeigegenauigkeit sollte einen Wert zwischen 0 und 9 haben.",
"Display Scale",,
"Dividends Paid","Ausgeschüttete Dividende",
"Doc ${0} ${1} not set",,
Docs,Dokumente,
Documentation,Dokumentation,
"Does Not Contain","Enthält nicht",
Done,,
Dr.,,
"Dr. ${0}",,
Draft,Entwurf,
Duplicate,Kopieren,
"Duplicate Entry",,
"Duplicate Template",,
"Duplicate columns found: ${0}",,
"Duties and Taxes","Zölle und Steuern",
"Earnest Money","Earnest Money",
"Electronic Equipments","Elektronische Ausrüstungen",
Email,E-Mail,
"Email Address",E-Mail-Adresse,
Empty,Leer,
"Empty file selected",,
"Enable Barcodes",,
"Enable Batches",,
"Enable Discount Accounting",,
"Enable Inventory",,
"Enable Serial Number",,
"Enable UOM Conversion",,
"Enter Country to load States","Geben Sie das Land an, um die Bundesländer/-staaten zu laden",
"Enter State","Bundesland/-staat angeben",
"Enter barcode",,
"Entertainment Expenses","Ausgaben für Unterhaltung",
Entry,,
"Entry Currency",,
"Entry Label",,
"Entry No",Buchungsnummer,
"Entry No.",,
"Entry Type","Buchungstyp ",
"Entry has Grand Total ${0}. Please verify amounts.",,
Equity,Eigenkapital,
Error,Fehler,
"Exchange Gain/Loss",Wechselkursgewinne/-verluste,
"Exchange Rate",Wechselkurse,
"Excise Entry",,
"Existing File","Vorhandene Datei",
Expand,,
Expense,Ausgaben,
"Expense Account",Aufwandskonto,
Expenses,Ausgaben,
"Expenses Included In Valuation","In die Bewertung einbezogene Aufwendungen",
"Expiry Date",,
Export,,
"Export Failed","Export gescheitert",
"Export Format",,
"Export Successful","Export erfolgreich",
"Export Wizard",,
FIFO,,
Failed,,
Fax,Fax,
Features,,
February,,
Field,Feld,
Fieldname,Feldname,
"File ${0} does not exist.",,
"File selection failed",,
Filter,Filter,
"Fiscal Year",Geschäftsjahr,
"Fiscal Year End Date","Ende Geschäftsjahr (Bilanzstichtag)",
"Fiscal Year Start Date","Beginn Geschäftsjahr ",
"Fix Failed",,
"Fixed Asset","Anlage ",
"Fixed Assets",Anlagevermögen,
"Following cells have errors: ${0}.",,
"Following links do not exist: ${absentLinks .map((l) =>",,
Font,Schriftart,
For,Für,
"Forbidden Error",,
Fr,,
Fraction,Bruchteil,
"Fraction Units","Maßeinheit Bruchteil",
"Freight and Forwarding Charges","Fracht- und Speditionskosten",
From,"Von Lagerort",
"From Account","Von Konto",
"From Date","Von Datum",
"From Loc.",,
"From Year",,
"Full Name","Vollständiger Name",
"Furnitures and Fixtures","Mobiliar und Einrichtungsgegenstände",
GST,,
"GSTIN No.",GSTIN-Nr.,
GSTR1,GSTR1,
GSTR2,GSTR2,
"Gain/Loss on Asset Disposal","Gewinn/Verlust aus der Veräußerung von Vermögenswerten",
General,Allgemein,
"General Ledger",Hauptbuch,
"Get Started","Los geht's",
Global,,
"Go back to the previous page",,
Gram,,
"Grand Total",Gesamtbetrag,
"Greater Than","Größer als",
Green,Grün,
"Group By","Summieren nach",
HSN/SAC,HSN/SAC,
"HSN/SAC Code",,
"Half Yearly",Semester,
"Half Years",Semester,
"Has Batch",,
"Has Serial Number",,
Help,,
"Hex Value",Hex-Wert,
"Hide Get Started","Ausblenden Los geht's",
"Hide Group Amounts","Gruppenkonten ausblenden",
"Hide Month/Year",,
"Hides the Get Started section from the sidebar. Change will be visible on restart or refreshing the app.","Blendet den Abschnitt ""Erste Schritte"" in der Seitenleiste aus. Die Änderung wird beim Neustart oder beim Aktualisieren der App sichtbar.",
Hour,Stunde,
INR,,
Image,Bild,
"Import Complete",,
"Import Data",,
"Import Data.",,
"Import Type",,
"Import Wizard",,
"Importer not set, reload tool",,
Inactive,,
"Include Cancelled","Stornierte einbeziehen",
Income,Erlös,
"Income Account",Erlöskonto,
"Increase print template display scale",,
Indigo,,
"Indirect Expenses","Indirekte Kosten",
"Indirect Income","Indirektes Einkommen",
Inflow,Zufluss,
"Instance Id",,
"Insufficient Quantity.",,
"Intergrated Tax","Integrierte Steuer",
"Internal Precision","Interne Präzision",
"Invalid Key Error",,
"Invalid barcode value ${0}.",,
"Invalid value ${0} for ${1}","Ungültiger Wert ${0} für ${1}",
"Invalid value found for ${0}",,
Inventory,Lager,
"Inventory Settings",,
Investments,Investitionen,
Invoice,Rechnung,
"Invoice Created","Rechnung erstellt",
"Invoice Date",Rechnungsdatum,
"Invoice Item",,
"Invoice No",Rechnungsnummer,
"Invoice No.",Rechnungsnummer,
"Invoice Value",Rechnungswert,
Invoices,Rechnungen,
Is,Ist,
"Is Custom",Benutzerdefiniert,
"Is Empty","Ist leer",
"Is Group",Ist-Gruppe,
"Is Not","Ist nicht",
"Is Not Empty","Ist nicht leer",
"Is Whole",,
Item,Artikel,
"Item ${0} is a batched item",,
"Item ${0} is not a batched item",,
"Item Description","Artikel Beschreibung",
"Item Name","Artikel Name",
"Item with From location not found",,
"Item with To location not found",,
"Item with barcode ${0} not found.",,
Items,Artikel,
January,,
"John Doe",,
"Journal Entries","Journale ",
"Journal Entry",Journal,
"Journal Entry Account","Journal Kontoeintrag",
"Journal Entry Number Series",,
"Journal Entry Print Template",,
July,,
June,,
"Key Hints",,
Kg,KG,
Language,Sprache,
"Left Index",,
"Legal Expenses",Rechtskosten,
"Less Filters",,
"Less Than","Weniger als",
Liability,Verbindlichkeit,
Limit,,
"Link Validation Error",,
"Linked Entries",,
List,Liste,
"List View",,
"Load an existing .db file from your computer.","Laden Sie eine vorhandene .db-Datei von Ihrem Computer.",
"Loading Report...","Report lädt...",
"Loading instance...",,
Loading...,Laden...,
"Loans (Liabilities)","Darlehen (Passiva)",
"Loans and Advances (Assets)","Kredite und Forderungen (Aktiva)",
Locale,Gebietsschema,
Location,Lagerort,
"Location Name",,
Logo,Logo,
"Make Entry","Datensatz erfassen",
"Make Payment On Submit",,
"Mandatory Error",,
Manufacture,Produktionsauftrag,
"Manufacture Date",,
"Mar 23, 2022",,
March,,
"Mark ${0} as submitted?",,
"Marketing Expenses","Kosten für Marketing ",
"Material Issue",Warenausgang,
"Material Receipt",Wareneingang,
"Material Transfer",Warenumbuchung,
May,,
Meter,,
Misc,,
Miscellaneous,,
"Miscellaneous Expenses","Verschiedene Ausgaben",
Mo,,
Modified,Geändert,
"Modified By","Geändert von ",
Monthly,Monatlich,
Months,Monate,
More,,
"More Filters",,
"More shortcuts will be added soon.",,
"Movement Type",Bewegungsart,
"Moving Average",,
Name,Name,
Navigate,Navigieren,
"Net Total","Netto Gesamt",
"New ${0}","Neu ${0}",
"New ${0} ${1}",,
"New Account","Neues Konto",
"New Entry","Neuer Entwurf",
"New File","Neue Datei",
"New Template",,
No,Nein,
"No Display Entries Found",,
"No Print Templates not found for entry type ${0}",,
"No Value",,
"No Values to be Displayed","Fehlende Werte können nicht angezeigt werden",
"No entries found","Keine Datensätze gefunden",
"No entries were imported.",,
"No expenses in this period","Keine Ausgaben in diesem Zeitraum",
"No filters selected","Keine Filter ausgewählt",
"No linked entries found",,
"No results found","Keine Treffer",
"No rows added. Select a file or add rows.",,
"No transactions yet","Noch keine Transaktionen",
"Non Active Serial Number ${0} cannot be used as Manufacture raw material",,
"Non Active Serial Number ${0} cannot be used for Material Issue",,
"Non Active Serial Number ${0} cannot be used for Material Transfer",,
"Non Inactive Serial Number ${0} cannot be used for Material Receipt",,
None,,
"Not Found",,
"Not Saved",,
"Not Submitted",,
"Not Transferred",,
Notes,Bemerkungen,
November,,
"Number Display",,
"Number Series",Nummernserie,
"Number of ${0}","Anzahl ${0}",
October,,
"Office Equipments",Büroausstattungen,
"Office Maintenance Expenses","Kosten für die Instandhaltung des Büros",
"Office Rent",Büromiete,
Okay,,
"Onboarding Complete","Onboarding abgeschlossen",
"Only From or To can be set for Manufacture",,
"Open Count",,
"Open Documentation",,
"Open Folder","Ordner öffnen",
"Open Print View",,
"Open Print View if Print is available.",,
"Open Quick Search",,
"Open the Export Wizard modal",,
"Opening (Cr)","Anfangssaldo (H)",
"Opening (Dr)","Anfangssaldo (S)",
"Opening Balance Equity","Eröffnungsbilanz Eigenkapital",
"Opening Balances",Eröffnungssalden,
"Opening Entry",Eröffnungsbuchungen,
Orange,,
Organisation,Organisation,
Outflow,Abfluss,
Outstanding,,
"Outstanding Amount","Ausstehender Betrag",
"Pad Zeros",,
Page,Seite,
Paid,Bezahlt,
"Paid ${0}",,
Parent,Übergeordnet,
"Parent Account","Übergeordnetes Konto",
Party,Geschäftspartner,
"Patch Run",,
Pay,Zahlen,
Payable,Verbindlichkeit,
Payment,Zahlung,
"Payment For","Zahlung für",
"Payment Method",Zahlungsmethode,
"Payment No",Zahlungsnr.,
"Payment Number Series",,
"Payment Print Template",,
"Payment Reference",Zahlungsreferenz,
"Payment Type",Zahlungsart,
"Payment amount cannot be ${0}.","Der Zahlungsbetrag kann nicht ${0} sein.",
"Payment amount cannot be less than zero.","Der Zahlungsbetrag kann nicht kleiner als Null sein.",
"Payment amount cannot exceed ${0}.","Der Zahlungsbetrag kann ${0} nicht überschreiten.",
"Payment amount: ${0} should be greater than 0.","Zahlungsbetrag: ${0} sollte größer als 0 sein.",
"Payment amount: ${0} should be less than Outstanding amount: ${1}.","Zahlungsbetrag: ${0} sollte kleiner sein als der ausstehende Betrag: ${1}.",
"Payment of ${0} will be made from account ""${1}"" to account ""${2}"" on Submit.",,
Payments,Zahlungen,
"Payroll Payable","Gehaltsabrechnung Payable",
"Pending Qty. ${0}",,
"Pending qty. ${0}",,
Periodicity,Periodizität,
Phone,Telefon,
"Pick Import Columns",,
Pink,,
Place,Ort,
"Place of supply","Ort der Lieferung",
"Plants and Machineries","Anlagen und Maschinen",
"Please Wait","Bitte warten",
"Please check Key Hints for valid key names",,
"Please create a ${0} entry to view Template Preview.",,
"Please fill all values.",,
"Please restart and try again.",,
"Please select a Print Template",,
"Please select a valid reference type.","Bitte eine gültige Datenreferenz wählen.",
"Please set GSTIN in General Settings.",,
"Please set Round Off Account in the Settings.",,
"Please set a Display Doc",,
"Postal Code",Postleitzahl,
"Postal Expenses",Portokosten,
"Posting Date",Buchungsdatum,
Prefix,Präfix,
"Prime Bank",,
Print,Drucken,
"Print Settings",Druckeinstellungen,
"Print Setup",,
"Print Template",,
"Print Template Name not set",,
"Print Template is empty",,
"Print Templates",Belegvorlagen,
"Print and Stationery","Druck und Schreibwaren",
Product,Produkt,
"Profit And Loss","Gewinn und Verlust",
"Profit and Loss","Gewinn und Verlust",
Purchase,Einkauf,
"Purchase Acc.",,
"Purchase Invoice",Einkaufsrechnung,
"Purchase Invoice Item","Einkaufsrechnung Positionen",
"Purchase Invoice Number Series",,
"Purchase Invoice Print Template",,
"Purchase Invoice Terms",,
"Purchase Invoices",Einkaufsrechnungen,
"Purchase Item",,
"Purchase Item Created","Einkaufsrechnung angelegt",
"Purchase Items","Artikel (Einkauf) ",
"Purchase Payment",,
"Purchase Payment Account",,
"Purchase Payments",Kreditorenzahlungen,
"Purchase Receipt",Einkaufslieferung,
"Purchase Receipt Item",,
"Purchase Receipt Number Series",,
"Purchase Receipt Print Template",,
"Purchase Receipt Terms",,
Purchases,Einkauf,
Purple,,
"Qty. ${0}",,
"Qty. in Transfer Unit",,
Quantity,Menge,
"Quantity (${0}) has to be greater than zero",,
"Quantity needs to be set",,
Quarterly,"Quartal ",
Quarters,Quartale,
"Quick Search",,
"Quick edit error: ${0} entry has no name.",,
Rate,Preis,
"Rate (${0}) cannot be less zero.","Der Preis (${0}) kann nicht negativ sein.",
"Rate (${0}) has to be greater than zero",,
"Rate can't be negative.","Der Gesamtpreis kann nicht negativ sein.",
"Rate needs to be set",,
"Raw Value: ${0}",,
Receivable,Forderung,
Receive,Eingangszahlung,
Red,,
"Ref Name","Referenz ",
"Ref Type","Ref. Typ",
"Ref. / Cheque No.","Ref. / Scheck-Nr.",
"Ref. Date","Ref. Datum",
"Ref. Name","Ref. Name",
"Ref. Type","Ref. Typ",
Reference,"Referenz ",
"Reference Date",Stichtag,
"Reference Number",Referenznummer,
"Reference Type",Referenztyp,
References,,
"Reload Frappe Books?",,
Report,Bericht,
"Report Error","Fehler melden",
"Report Issue",,
Reports,Berichte,
"Required fields not selected: ${0}",,
"Retained Earnings","Einbehaltene Gewinne",
"Reverse Chrg.","Reverse Charge",
Reverted,"Rückgängig gemacht",
Reverts,"Rückgängig machen",
"Review Accounts","Konten überprüfen",
"Review your chart of accounts, add any account or tax heads as needed",,
"Right Index",,
Role,Rolle,
"Root Type",Wurzel-Typ,
"Round Off",Abrunden,
"Round Off Account","Konto für Rundungsdifferenzen",
"Round Off Account Not Found",,
"Rounded Off",,
"Row ${0}",,
Sa,,
Salary,Gehalt,
Sales,Verkauf,
"Sales Acc.",,
"Sales Expenses",Vertriebskosten,
"Sales Invoice",Verkaufsrechnung,
"Sales Invoice Item","Verkaufsrechnung Position",
"Sales Invoice Number Series",,
"Sales Invoice Print Template",,
"Sales Invoice Terms",,
"Sales Invoices",Verkaufsrechnungen,
"Sales Item",,
"Sales Item Created","Verkaufsartikel angelegt",
"Sales Items","Artikel (Verkauf)",
"Sales Payment",,
"Sales Payment Account",,
"Sales Payments",Debitorenzahlungen,
Save,Speichern,
"Save ${0}?",,
"Save Template","Als Vorlage speichern",
"Save Template File",,
"Save as PDF","Als PDF speichern",
"Save as PDF Successful","PDF gespeichert",
"Save changes made to ${0}?",,
"Save or Submit an entry.",,
Saved,Gespeichert,
Search,Suche,
"Secured Loans","Gesicherte Darlehen",
"Securities and Deposits","Wertpapiere und Einlagen",
Select,"Auswählen ",
"Select CoA","Kontenplan auswählen",
"Select Color","Farbe auswählen ",
"Select Country","Land auswählen",
"Select File","Datei auswählen",
"Select Folder","Ordner auswählen",
"Select Image","Bild auswählen",
"Select Template File",,
"Select a Display Doc to view the Template",,
"Select a Template type",,
"Select column",,
"Select file","Datei auswählen",
Selected,,
September,,
"Serial Number",,
"Serial Number ${0} does not belong to the item ${1}.",,
"Serial Number ${0} does not exist.",,
"Serial Number ${0} is not Active.",,
"Serial Number ${0} is not Inactive",,
"Serial Number Description",,
"Serial Number is enabled for Item ${0}",,
"Serial Number is not enabled for Item ${0}",,
"Serial Number not set for row ${0}.",,
"Serial Number set for row ${0}.",,
Service,Dienst,
"Set Discount Amount",,
"Set Period",,
"Set Up",,
"Set Up Your Workspace","Einrichten Ihres Arbeitsbereichs",
"Set a Template value to see the Print Template",,
"Set an Import Type","Importtyp auswählen",
"Set the display language.","Sprache auswählen",
"Set the local code. This is used for number formatting.","Legen Sie den lokalen Code fest, der für die Formatierung der Nummern verwendet wird.",
"Set up your company information, email, country and fiscal year","Unternehmenseinstellungen: E-Mail, Land, Geschäftsjahr",
"Set up your opening balances before performing any accounting entries","Geben Sie die Eröffnungsbilanz ein bevor Sie buchen.",
"Set up your organization","Einrichtung Unternehmen",
"Set up your tax templates for your sales or purchase transactions","Einrichtung Steuervorlagen für Vor- und Umsatzsteuer",
"Sets how many digits are shown after the decimal point.","Legt fest, wie viele Ziffern nach dem Dezimalpunkt angezeigt werden.",
"Sets the app-wide date display format.","Legt das app-weite Datumsanzeigeformat fest.",
"Sets the internal precision used for monetary calculations. Above 6 should be sufficient for most currencies.","Legt die interne Genauigkeit fest, die für monetäre Berechnungen verwendet wird. Ein Wert über 6 sollte für die meisten Währungen ausreichend sein.",
"Setting Up Instance","Mandanten einrichten",
Settings,Einstellungen,
Setup,Einrichtung,
"Setup Complete","Einrichtung abgeschlossen",
"Setup Wizard",Einrichtungsassistent,
"Setup system defaults like date format and display precision","Standardeinstellungen: Datumsformat und Nachkommastellen Anzeige",
Shipment,Verkaufslieferung,
"Shipment Item",,
"Shipment Number Series",,
"Shipment Print Template",,
"Shipment Terms",,
Shortcuts,,
"Should entries be submitted after syncing?",,
"Show HSN",,
"Show Me",Anzeigen,
"Show Month/Year",,
"Single Value",Einzelwert,
"Skip Child Tables",,
"Skip Transactions",,
"Smallest Currency Fraction Value","Kleinster Wert eines Währungsbruchteils",
Softwares,Software,
"Something has gone terribly wrong. Please check the console and raise an issue.","Etwas ist furchtbar schief gelaufen. Bitte prüfen Sie die Konsole und melden Sie ein Problem.",
"Source of Funds (Liabilities)","Mittelherkunft (Passiva)",
"Standard Chart of Accounts",Kontenplan,
Start,,
State,Staat,
"State Tax","Staatliche Steuer",
Status,Status,
Stock,Lagerbestand,
"Stock Adjustment",Bestandskorrektur,
"Stock Assets",Lagerbestand,
"Stock Balance",Lagerbestand,
"Stock Entries",,
"Stock Expenses","Bestandsveränderung Aufwand",
"Stock In Hand","Aktueller Lagerbestand (on hand)",
"Stock In Hand Acc.",,
"Stock Ledger",Lagerbuchungen,
"Stock Ledger Entry",,
"Stock Liabilities",Lagerverbindlichkeiten,
"Stock Movement",Warenbewegung,
"Stock Movement Item",,
"Stock Movement No.",,
"Stock Movement Number Series",,
"Stock Movement Print Template",,
"Stock Movements",,
"Stock Not Transferred",,
"Stock Received But Not Billed","Erhaltener, aber nicht fakturierter Bestand",
"Stock Received But Not Billed Acc.",,
"Stock Transfer Item",,
"Stock Unit",,
StockTransfer,,
Stores,,
Su,,
Submit,Buchen,
"Submit ${0}?",,
"Submit entries?",,
Submitted,Gebucht,
Success,,
Supplier,Lieferant,
"Supplier Created","Lieferant erstellt",
Suppliers,Lieferanten,
Symbol,Symbol,
System,System,
"System Settings",Systemeinstellungen,
"System Setup","System einrichten",
Tax,Steuer,
"Tax Account",Steuerkonto,
"Tax Amount",,
"Tax Assets","Steuerliche Vermögenswerte",
"Tax Detail","Steuer Detail",
"Tax ID",Steuer-ID,
"Tax Rate",,
"Tax Summary","Steuer Zusammenfassung",
"Tax and Totals",,
"Taxable Value","Steuerpflichtiger Wert",
"Taxed Amount",,
Taxes,Steuern,
Teal,,
"Telephone Expenses",Telefonkosten,
Template,Vorlage,
"Template Builder",,
"Template Compilation Error",,
"Template Name",,
"Template Type",,
"Template file saved",,
Temporary,Vorläufig,
"Temporary Accounts","Vorläufige Konten",
"Temporary Opening","Vorübergehende Eröffnung",
Terms,Bedingungen,
Th,,
"The following characters cannot be used ${0} in a Number Series name.",,
"This Month","aktueller Monat",
"This Quarter","aktuelles Quartal",
"This Year","aktuelles Jahr ",
"This action is permanent","Diese Aktion ist endgültig",
"This action is permanent and will cancel the following payment: ${0}","Diese Aktion ist endgültig und storniert die folgende Zahlung: ${0}",
"This action is permanent and will cancel the following payments: ${0}","Diese Aktion ist endgültig und storniert die folgenden Zahlungen: ${0}",
"This action is permanent and will delete associated ledger entries.","Diese Aktion ist endgültig und storniert alle verbundenen Buchungen.",
"This action is permanent.","Diese Aktion ist endgültig",
"Times New Roman",,
To,"An Lagerort",
"To Account",Haben-Konto,
"To Account and From Account can't be the same: ${0}","Haben- und Soll-Konto können nicht identisch sein: ${0}",
"To Date","Bis Datum",
"To Loc.",,
"To Year","Bis Jahr",
"Toggle Edit Mode",,
"Toggle Key Hints",,
"Toggle Linked Entries widget, not available in Quick Edit view.",,
"Toggle sidebar",,
"Toggle the Create filter",,
"Toggle the Docs filter",,
"Toggle the List filter",,
"Toggle the Page filter",,
"Toggle the Report filter",,
"Top Expenses",Top-Ausgaben,
Total,Summe,
"Total Amount",,
"Total Asset (Debit)",,
"Total Debit: ${0} must be equal to Total Credit: ${1}","Betrag Soll: ${0} muss Haben entsprechen: ${1}",
"Total Discount",,
"Total Equity (Credit)","Summe Passiva (Eigenkapital)",
